[TCM515] Listening...
[EMULATOR] Listening...
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[TCM515] Received: 55000100026500005500010004770838
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a
[EMULATOR] Received: 6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a

--- Test 2: Emulator Transmits -> TCM515 Receives ---
[HOST -> EMULATOR] Sending ESP3: 55000b070180a5010203040506070800c901ffffffff0000b1
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a
[EMULATOR] Received: 6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a
[EMULATOR] Received: 656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a
[EMULATOR] Received: 4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
[EMULATOR] Received: 4553502d524f4d3a657370333263362d32303232303931390d0a4275696c643a53657020313920323032320d0a7273743a307863202853575f435055292c626f6f743a3078316320285350495f464153545f464c4153485f424f4f54290d0a53617665642050433a307834303031393735610d0a53504957503a307865650d0a6d6f64653a44494f2c20636c6f636b206469763a320d0a6c6f61643a307834303837353733302c6c656e3a30783562300d0a6c6f61643a307834303836623931302c6c656e3a30786261380d0a6c6f61643a307834303836653631302c6c656e3a3078323735340d0a656e74727920307834303836623931300d0a
